ordem_id,endereco,cidade,bairro,data_emissao,data_agenda,latitude,longitude
72,Endereço 72,São Paulo,Bela Vista,2025-01-25,2025-02-12,-23.542654843014564,-46.703463110495946
73,Endereço 73,São Paulo,Mooca,2025-01-27,2025-02-05,-23.495429014638265,-46.55345233563404
74,Endereço 74,São Paulo,Vila Olímpia,2025-01-06,2025-02-20,-23.64532691333334,-46.68856762671959
75,Endereço 75,São Paulo,Consolação,2025-01-06,2025-02-25,-23.487548329068748,-46.592677837475506
76,Endereço 76,São Paulo,Santana,2025-01-19,2025-02-15,-23.558651263556875,-46.61470348401092
77,Endereço 77,São Paulo,Lapa,2025-01-11,2025-02-28,-23.515681960638826,-46.513232332543396
78,Endereço 78,São Paulo,Tatuapé,2025-01-15,2025-02-21,-23.633770223665664,-46.73361129796102
79,Endereço 79,São Paulo,Morumbi,2025-01-12,2025-02-17,-23.478880877003657,-46.608059258360555
80,Endereço 80,São Paulo,Cerqueira César,2025-01-02,2025-02-12,-23.595502115854487,-46.64154067271184
81,Endereço 81,São Paulo,Morumbi,2025-01-28,2025-02-03,-23.651584559718373,-46.54257999185795
82,Endereço 82,São Paulo,Pompéia,2025-01-19,2025-02-18,-23.527420843528983,-46.65772420562021
83,Endereço 83,São Paulo,Vila Madalena,2025-01-21,2025-02-07,-23.562063911123783,-46.55564417975249
84,Endereço 84,São Paulo,Tatuapé,2025-01-02,2025-02-15,-23.524798599823185,-46.629671847550526
85,Endereço 85,São Paulo,Bela Vista,2025-01-23,2025-02-03,-23.475367965282572,-46.54902947722059
86,Endereço 86,São Paulo,Tucuruvi,2025-01-23,2025-02-15,-23.514929498125507,-46.740605889711844
87,Endereço 87,São Paulo,Aclimação,2025-01-12,2025-02-12,-23.54422354723916,-46.603646702482564
88,Endereço 88,São Paulo,Morumbi,2025-01-22,2025-02-20,-23.577020025714454,-46.56412845074231
89,Endereço 89,São Paulo,Vila Madalena,2025-01-03,2025-02-11,-23.480585536424723,-46.59464671432737
90,Endereço 90,São Paulo,Bela Vista,2025-01-09,2025-02-24,-23.536088829019583,-46.657224590866306
91,Endereço 91,São Paulo,Pompéia,2025-01-19,2025-02-22,-23.460412881105473,-46.66999311134547
92,Endereço 92,São Paulo,Consolação,2025-01-21,2025-02-23,-23.449980850786293,-46.67554438298757
93,Endereço 93,São Paulo,Brás,2025-01-03,2025-02-10,-23.639051602014828,-46.57987983655095
94,Endereço 94,São Paulo,Casa Verde,2025-01-27,2025-02-05,-23.57959696654649,-46.56000113011275
95,Endereço 95,São Paulo,Tucuruvi,2025-01-17,2025-02-12,-23.647571288384157,-46.58909055038082
96,Endereço 96,São Paulo,Pinheiros,2025-01-07,2025-02-11,-23.58297655944431,-46.70673689850956
97,Endereço 97,São Paulo,Santana,2025-01-05,2025-02-03,-23.623918743920548,-46.51000561093527
98,Endereço 98,São Paulo,Morumbi,2025-01-25,2025-02-18,-23.46733718671539,-46.72572621671971
99,Endereço 99,São Paulo,Tucuruvi,2025-01-25,2025-02-20,-23.660940601834184,-46.66917655072857
100,Endereço 100,São Paulo,Consolação,2025-01-06,2025-02-27,-23.52666085414281,-46.71297933728293
101,Endereço 101,São Paulo,Pompéia,2025-01-15,2025-02-02,-23.47582950728657,-46.71027060022143
102,Endereço 102,São Paulo,Liberdade,2025-01-15,2025-02-20,-23.582568140608615,-46.57729943829025
103,Endereço 103,São Paulo,Morumbi,2025-01-08,2025-02-18,-23.489426120373246,-46.56188791373564
104,Endereço 104,São Paulo,Vila Olímpia,2025-01-16,2025-02-27,-23.59572770482493,-46.55593027093821
105,Endereço 105,São Paulo,Itaim Bibi,2025-01-15,2025-02-15,-23.581718170025994,-46.52268875914141
106,Endereço 106,São Paulo,Morumbi,2025-01-14,2025-02-06,-23.48325023106002,-46.62930239404298
107,Endereço 107,São Paulo,Itaim Bibi,2025-01-09,2025-02-02,-23.477697786203628,-46.71678435169518
108,Endereço 108,São Paulo,Santana,2025-01-04,2025-02-23,-23.460211933187463,-46.61691022109814
109,Endereço 109,São Paulo,Tucuruvi,2025-01-25,2025-02-06,-23.465720148459653,-46.68158487662576
110,Endereço 110,São Paulo,Butantã,2025-01-27,2025-02-14,-23.56216338711028,-46.626795342897154
111,Endereço 111,São Paulo,Cerqueira César,2025-01-15,2025-02-12,-23.44286081687718,-46.69671087834233
112,Endereço 112,São Paulo,Pinheiros,2025-01-12,2025-02-08,-23.57042474260344,-46.65485104828714
113,Endereço 113,São Paulo,Brás,2025-01-01,2025-02-11,-23.431313915702813,-46.66002095837974
114,Endereço 114,São Paulo,Bela Vista,2025-01-26,2025-02-05,-23.468597690973215,-46.5940094357694
115,Endereço 115,São Paulo,Consolação,2025-01-16,2025-02-23,-23.66080723413191,-46.52982491881294
116,Endereço 116,São Paulo,Consolação,2025-01-20,2025-02-01,-23.487878122856255,-46.63741356948268
117,Endereço 117,São Paulo,Cerqueira César,2025-01-05,2025-02-18,-23.665439067621367,-46.6982428613276
118,Endereço 118,São Paulo,Pompéia,2025-01-10,2025-02-08,-23.543334838587185,-46.72331515352219
119,Endereço 119,São Paulo,Morumbi,2025-01-21,2025-02-26,-23.640756397161933,-46.692774519169646
120,Endereço 120,São Paulo,Pompéia,2025-01-16,2025-02-20,-23.56029273200725,-46.723394105130396
121,Endereço 121,São Paulo,Casa Verde,2025-01-08,2025-02-23,-23.666055515470585,-46.62630982474975
122,Endereço 122,São Paulo,Consolação,2025-01-12,2025-02-08,-23.60009472293394,-46.74962455937599
123,Endereço 123,São Paulo,Lapa,2025-01-03,2025-02-17,-23.570023777149952,-46.59055088758192
124,Endereço 124,São Paulo,Mooca,2025-01-17,2025-02-26,-23.653756962501877,-46.62374573312268
125,Endereço 125,São Paulo,Tucuruvi,2025-01-16,2025-02-02,-23.537003531419632,-46.656291104185584
126,Endereço 126,São Paulo,Brás,2025-01-01,2025-02-12,-23.434550538587626,-46.68912393734339
127,Endereço 127,São Paulo,Cerqueira César,2025-01-21,2025-02-04,-23.587247401640788,-46.57409415485185
128,Endereço 128,São Paulo,Lapa,2025-01-02,2025-02-12,-23.493555123645045,-46.67019553399073
129,Endereço 129,São Paulo,Casa Verde,2025-01-27,2025-02-25,-23.588748658036874,-46.59572905211135
130,Endereço 130,São Paulo,Aclimação,2025-01-06,2025-02-26,-23.434603395410676,-46.6351525188117
131,Endereço 131,São Paulo,Consolação,2025-01-15,2025-02-02,-23.654855871112268,-46.56371430407118
132,Endereço 132,São Paulo,Morumbi,2025-01-02,2025-02-11,-23.62161816171919,-46.560133788825034
133,Endereço 133,São Paulo,Morumbi,2025-01-18,2025-02-16,-23.54630793857892,-46.51261055144893
134,Endereço 134,São Paulo,Butantã,2025-01-10,2025-02-12,-23.661211014831142,-46.59474388028782
135,Endereço 135,São Paulo,Vila Madalena,2025-01-04,2025-02-26,-23.462208413501266,-46.67033807526848
136,Endereço 136,São Paulo,Mooca,2025-01-15,2025-02-13,-23.565131668050014,-46.653994774085334
137,Endereço 137,São Paulo,Tatuapé,2025-01-16,2025-02-12,-23.436306339764325,-46.63091122563112
138,Endereço 138,São Paulo,Tucuruvi,2025-01-14,2025-02-03,-23.605987033007477,-46.73017323840783
139,Endereço 139,São Paulo,Liberdade,2025-01-18,2025-02-10,-23.525411208280747,-46.55263809291043
140,Endereço 140,São Paulo,Tatuapé,2025-01-10,2025-02-10,-23.645376502132294,-46.67129922271803
141,Endereço 141,São Paulo,Aclimação,2025-01-23,2025-02-15,-23.525370809344658,-46.64773214250807
142,Endereço 142,São Paulo,Mooca,2025-01-12,2025-02-20,-23.56268888167914,-46.57556454502934
143,Endereço 143,São Paulo,Liberdade,2025-01-02,2025-02-03,-23.604106713582034,-46.51479345299337
144,Endereço 144,São Paulo,Brás,2025-01-22,2025-02-06,-23.582805328643765,-46.55773696586508
145,Endereço 145,São Paulo,Pinheiros,2025-01-26,2025-02-15,-23.63573292759299,-46.604182503203
146,Endereço 146,São Paulo,Vila Madalena,2025-01-21,2025-02-12,-23.63970479416746,-46.693361108699115
147,Endereço 147,São Paulo,Mooca,2025-01-20,2025-02-05,-23.578114943594695,-46.61386128598621
148,Endereço 148,São Paulo,Aclimação,2025-01-25,2025-02-03,-23.442282352976267,-46.66071678916704
149,Endereço 149,São Paulo,Lapa,2025-01-11,2025-02-21,-23.636953174121153,-46.661932012323085
150,Endereço 150,São Paulo,Butantã,2025-01-24,2025-02-06,-23.610093203257584,-46.722772332979595
151,Endereço 151,São Paulo,Santana,2025-01-04,2025-02-09,-23.545741134189985,-46.53074979860484
152,Endereço 152,São Paulo,Butantã,2025-01-20,2025-02-10,-23.501030925310364,-46.69850309789831
153,Endereço 153,São Paulo,Santana,2025-01-03,2025-02-15,-23.621957198162132,-46.71742517974467
154,Endereço 154,São Paulo,Moema,2025-01-03,2025-02-26,-23.454317032611307,-46.64317331374181
155,Endereço 155,São Paulo,Tatuapé,2025-01-18,2025-02-18,-23.509718450282648,-46.5797102831633
156,Endereço 156,São Paulo,Morumbi,2025-01-23,2025-02-23,-23.456080396235066,-46.545673107819255
157,Endereço 157,São Paulo,Moema,2025-01-04,2025-02-07,-23.4795128678772,-46.627898621158174
158,Endereço 158,São Paulo,Consolação,2025-01-12,2025-02-18,-23.613183315771153,-46.63143473501274
159,Endereço 159,São Paulo,Lapa,2025-01-18,2025-02-05,-23.581461320279708,-46.55712118569074
160,Endereço 160,São Paulo,Pompéia,2025-01-13,2025-02-23,-23.457780852759694,-46.73422045473583
161,Endereço 161,São Paulo,Santana,2025-01-27,2025-02-19,-23.543833042840728,-46.56540050791008
162,Endereço 162,São Paulo,Cerqueira César,2025-01-03,2025-02-15,-23.639921572257794,-46.67391335908949
163,Endereço 163,São Paulo,Aclimação,2025-01-27,2025-02-25,-23.5067738422441,-46.667316452631354
164,Endereço 164,São Paulo,Casa Verde,2025-01-05,2025-02-14,-23.516449456952003,-46.70632884722749
165,Endereço 165,São Paulo,Tucuruvi,2025-01-04,2025-02-17,-23.45142905497275,-46.73670091599573
166,Endereço 166,São Paulo,Consolação,2025-01-23,2025-02-08,-23.59701010972621,-46.711127929706585
167,Endereço 167,São Paulo,Mooca,2025-01-10,2025-02-28,-23.442604047165684,-46.62546452958299
168,Endereço 168,São Paulo,Cerqueira César,2025-01-18,2025-02-09,-23.609854725844322,-46.59758629806694
169,Endereço 169,São Paulo,Consolação,2025-01-03,2025-02-17,-23.519994633252338,-46.602537213206034
170,Endereço 170,São Paulo,Moema,2025-01-06,2025-02-22,-23.527965973124015,-46.61064483972634
171,Endereço 171,São Paulo,Pompéia,2025-01-27,2025-02-19,-23.497048135575056,-46.60476666211316
172,Endereço 172,São Paulo,Vila Madalena,2025-01-02,2025-02-21,-23.47194329584161,-46.74319036290427
173,Endereço 173,São Paulo,Lapa,2025-01-19,2025-02-14,-23.60648258212007,-46.69940598887153
174,Endereço 174,São Paulo,Pompéia,2025-01-21,2025-02-18,-23.51664211386987,-46.63047086556733
175,Endereço 175,São Paulo,Morumbi,2025-01-08,2025-02-26,-23.515942250567704,-46.677497412890894
176,Endereço 176,São Paulo,Brás,2025-01-02,2025-02-06,-23.59861587085686,-46.73248647387872
177,Endereço 177,São Paulo,Aclimação,2025-01-11,2025-02-20,-23.570250780908612,-46.63853388213392
178,Endereço 178,São Paulo,Consolação,2025-01-24,2025-02-28,-23.594980200180736,-46.57759290757302
179,Endereço 179,São Paulo,Mooca,2025-01-12,2025-02-17,-23.43591020930043,-46.71861612362743
180,Endereço 180,São Paulo,Casa Verde,2025-01-04,2025-02-09,-23.644515855933818,-46.69198291337525
181,Endereço 181,São Paulo,Aclimação,2025-01-10,2025-02-13,-23.61049946819387,-46.72676520338547
182,Endereço 182,São Paulo,Pompéia,2025-01-06,2025-02-27,-23.56964766159963,-46.51895539546256
183,Endereço 183,São Paulo,Tatuapé,2025-01-07,2025-02-25,-23.445899631540144,-46.5769291770827
184,Endereço 184,São Paulo,Moema,2025-01-16,2025-02-10,-23.55041626990562,-46.62646603858445
185,Endereço 185,São Paulo,Santana,2025-01-17,2025-02-15,-23.664437688428077,-46.523144127023386
186,Endereço 186,São Paulo,Vila Olímpia,2025-01-02,2025-02-10,-23.6183653385937,-46.66530517867448
187,Endereço 187,São Paulo,Santana,2025-01-22,2025-02-16,-23.526595494957554,-46.54771608474089
188,Endereço 188,São Paulo,Morumbi,2025-01-14,2025-02-05,-23.54119422017066,-46.54667863230557
189,Endereço 189,São Paulo,Butantã,2025-01-12,2025-02-02,-23.495398064793747,-46.56667437660113
190,Endereço 190,São Paulo,Brás,2025-01-12,2025-02-18,-23.65772215502808,-46.61516395236018
191,Endereço 191,São Paulo,Morumbi,2025-01-25,2025-02-18,-23.652352380061718,-46.62897867301044
192,Endereço 192,São Paulo,Butantã,2025-01-20,2025-02-04,-23.471925283689934,-46.600422021126036
193,Endereço 193,São Paulo,Consolação,2025-01-26,2025-02-11,-23.43598012430069,-46.655463108945135
194,Endereço 194,São Paulo,Casa Verde,2025-01-07,2025-02-20,-23.44465234393071,-46.56880835864973
195,Endereço 195,São Paulo,Tucuruvi,2025-01-02,2025-02-05,-23.573667099773747,-46.74033882252222
196,Endereço 196,São Paulo,Tatuapé,2025-01-05,2025-02-20,-23.47704819475339,-46.62536014952006
197,Endereço 197,São Paulo,Tucuruvi,2025-01-11,2025-02-06,-23.636452563414636,-46.526471503472806
198,Endereço 198,São Paulo,Brás,2025-01-10,2025-02-19,-23.432252222985326,-46.572563353462336
199,Endereço 199,São Paulo,Tatuapé,2025-01-16,2025-02-23,-23.54824440331169,-46.6276686158198
200,Endereço 200,São Paulo,Lapa,2025-01-12,2025-02-11,-23.598050264463023,-46.55422028002148
201,Endereço 201,São Paulo,Bela Vista,2025-01-26,2025-02-24,-23.434824472517,-46.609911485956296
202,Endereço 202,São Paulo,Pinheiros,2025-01-21,2025-02-26,-23.526741692171235,-46.68627269512343
203,Endereço 203,São Paulo,Lapa,2025-01-19,2025-02-16,-23.531367744992597,-46.57686397304889
204,Endereço 204,São Paulo,Moema,2025-01-25,2025-02-27,-23.544184240170075,-46.576916119540215
205,Endereço 205,São Paulo,Brás,2025-01-02,2025-02-19,-23.63453383000792,-46.58662554518784
206,Endereço 206,São Paulo,Bela Vista,2025-01-14,2025-02-05,-23.62421176132154,-46.64415074411567
207,Endereço 207,São Paulo,Liberdade,2025-01-25,2025-02-20,-23.504279937379554,-46.651509421762555
208,Endereço 208,São Paulo,Santana,2025-01-02,2025-02-23,-23.460523749861043,-46.57339905489552
209,Endereço 209,São Paulo,Consolação,2025-01-22,2025-02-16,-23.545516029225574,-46.615387174501926
210,Endereço 210,São Paulo,Tucuruvi,2025-01-15,2025-02-18,-23.579562053715435,-46.52039548187283
211,Endereço 211,São Paulo,Tatuapé,2025-01-28,2025-02-24,-23.53889442738124,-46.58779154162647
212,Endereço 212,São Paulo,Butantã,2025-01-08,2025-02-09,-23.5235816207811,-46.70385659940719
213,Endereço 213,São Paulo,Casa Verde,2025-01-10,2025-02-25,-23.598360201314332,-46.52404346888141
214,Endereço 214,São Paulo,Morumbi,2025-01-16,2025-02-11,-23.50082377515922,-46.58434242122474
215,Endereço 215,São Paulo,Santana,2025-01-26,2025-02-24,-23.586287238191687,-46.52591191005501
216,Endereço 216,São Paulo,Butantã,2025-01-18,2025-02-13,-23.60093054988049,-46.61236556707033
217,Endereço 217,São Paulo,Brás,2025-01-26,2025-02-05,-23.473589409568667,-46.520893872786054
218,Endereço 218,São Paulo,Morumbi,2025-01-03,2025-02-12,-23.659904043160147,-46.52072470775698
219,Endereço 219,São Paulo,Aclimação,2025-01-07,2025-02-07,-23.512566707867784,-46.57063876006768
220,Endereço 220,São Paulo,Casa Verde,2025-01-09,2025-02-05,-23.604928146720486,-46.61511567527741
221,Endereço 221,São Paulo,Bela Vista,2025-01-08,2025-02-02,-23.522237511740524,-46.60916068034301
222,Endereço 222,São Paulo,Tucuruvi,2025-01-04,2025-02-14,-23.6158388048924,-46.694119225646574
223,Endereço 223,São Paulo,Tatuapé,2025-01-25,2025-02-05,-23.49783406649994,-46.72586922285344
224,Endereço 224,São Paulo,Pinheiros,2025-01-06,2025-02-14,-23.438515495865907,-46.51530142916006
225,Endereço 225,São Paulo,Santana,2025-01-10,2025-02-11,-23.555412355094184,-46.70213056607978
226,Endereço 226,São Paulo,Morumbi,2025-01-03,2025-02-21,-23.514984499706337,-46.53209512990345
227,Endereço 227,São Paulo,Lapa,2025-01-28,2025-02-02,-23.614267152186958,-46.57271523465553
228,Endereço 228,São Paulo,Moema,2025-01-02,2025-02-27,-23.5697076042612,-46.54897482661762
229,Endereço 229,São Paulo,Brás,2025-01-24,2025-02-28,-23.4808894488298,-46.70528520833861
230,Endereço 230,São Paulo,Morumbi,2025-01-19,2025-02-20,-23.4595816396997,-46.74777587956478
231,Endereço 231,São Paulo,Bela Vista,2025-01-15,2025-02-21,-23.447170836955916,-46.66958989271302
232,Endereço 232,São Paulo,Casa Verde,2025-01-05,2025-02-28,-23.544163551639475,-46.536577608695225
233,Endereço 233,São Paulo,Tucuruvi,2025-01-04,2025-02-11,-23.55767501543849,-46.70372526441429
234,Endereço 234,São Paulo,Moema,2025-01-23,2025-02-06,-23.494531383885896,-46.594411518709784
235,Endereço 235,São Paulo,Pinheiros,2025-01-19,2025-02-22,-23.49321170508186,-46.56021576053794
236,Endereço 236,São Paulo,Itaim Bibi,2025-01-13,2025-02-27,-23.62788122067877,-46.544524838974375
237,Endereço 237,São Paulo,Liberdade,2025-01-22,2025-02-04,-23.54633264184965,-46.729182935236395
238,Endereço 238,São Paulo,Moema,2025-01-08,2025-02-01,-23.434395553814273,-46.635411016362426
239,Endereço 239,São Paulo,Butantã,2025-01-09,2025-02-11,-23.577942146237753,-46.64278347476645
240,Endereço 240,São Paulo,Morumbi,2025-01-09,2025-02-21,-23.530209419626804,-46.61250943658691
241,Endereço 241,São Paulo,Mooca,2025-01-04,2025-02-15,-23.503735538298542,-46.735090160367875
242,Endereço 242,São Paulo,Morumbi,2025-01-23,2025-02-25,-23.631667961945386,-46.58534233122614
243,Endereço 243,São Paulo,Morumbi,2025-01-10,2025-02-12,-23.504330309419487,-46.59670928195215
244,Endereço 244,São Paulo,Pompéia,2025-01-16,2025-02-05,-23.616996182407508,-46.52023347115475
245,Endereço 245,São Paulo,Aclimação,2025-01-14,2025-02-23,-23.490543639083796,-46.60462265245862
246,Endereço 246,São Paulo,Casa Verde,2025-01-26,2025-02-22,-23.450928746812057,-46.568235874406966
247,Endereço 247,São Paulo,Itaim Bibi,2025-01-20,2025-02-28,-23.487153691206935,-46.58671793921935
248,Endereço 248,São Paulo,Cerqueira César,2025-01-12,2025-02-03,-23.54387840250716,-46.62323845022244
249,Endereço 249,São Paulo,Lapa,2025-01-17,2025-02-07,-23.643069890031057,-46.55109422704998
250,Endereço 250,São Paulo,Lapa,2025-01-28,2025-02-17,-23.541201562017466,-46.71051108242014
251,Endereço 251,São Paulo,Aclimação,2025-01-19,2025-02-16,-23.642102394675682,-46.700703643470554
252,Endereço 252,São Paulo,Cerqueira César,2025-01-02,2025-02-15,-23.454266555588767,-46.64308415387507
253,Endereço 253,São Paulo,Consolação,2025-01-02,2025-02-18,-23.546820517631605,-46.640368365829154
254,Endereço 254,São Paulo,Aclimação,2025-01-01,2025-02-13,-23.50853574906543,-46.67603930463205
255,Endereço 255,São Paulo,Butantã,2025-01-19,2025-02-03,-23.474051225776048,-46.57100692412037
256,Endereço 256,São Paulo,Vila Madalena,2025-01-18,2025-02-02,-23.568312627653132,-46.58190762925668
257,Endereço 257,São Paulo,Cerqueira César,2025-01-10,2025-02-14,-23.433327060460254,-46.636702911797045
258,Endereço 258,São Paulo,Moema,2025-01-24,2025-02-21,-23.485446704979964,-46.56620135609831
259,Endereço 259,São Paulo,Liberdade,2025-01-15,2025-02-28,-23.580129379046816,-46.536079934747555
260,Endereço 260,São Paulo,Brás,2025-01-22,2025-02-28,-23.579845071887522,-46.586144715015635
261,Endereço 261,São Paulo,Casa Verde,2025-01-04,2025-02-06,-23.63808244647944,-46.543531220529495
262,Endereço 262,São Paulo,Casa Verde,2025-01-08,2025-02-27,-23.57566592837183,-46.719436699042575
